"","text","page","method"
"8405","1859 522 H. Paull C 257",285,"ocrad"
"8406","G. G6i",285,"ocrad"
"8407","1865 486 H. Paull C 233",285,"ocrad"
"8408","E. Vlvian L 177",285,"ocrad"
"8409","18_ 1 .398 c. Magniac L Unopp.",285,"ocrad"
"8410","1874 | ,430 E.G. Da_nport c 75I",285,"ocrad"
"8411","J.B. Bolitho L 432",285,"ocrad"
"8412","[Deathl",285,"ocrad"
"8413","1874 1 ,430 C.T. Pra_ c 617",285,"ocrad"
"8414","(_I12l Sir F. Ly_t_ L 552",285,"ocrad"
"8415","(El_ct¡on _clar_d vDid on _titionl",285,"ocrad"
"8416","1875 1,_10 C.T. Pr_ c 658",285,"ocrad"
"8417","(813| Sir F. Ly_tt L 550",285,"ocrad"
"8418","__) Zl_ 2_",285,"ocrad"
"8419","ST. IVES I747l (Cont)",286,"ocrad"
"8420","E_rtbn E_ h__A P.rty Vo_",286,"ocrad"
"8421","1_0 1,135 Sir c. R_ L 487",286,"ocrad"
"8422","c.c. Ro_ c 438",286,"ocrad"
"8423","IDo_thl",286,"ocrad"
"8424","1_1 1,012 c.c. RON c 462",286,"ocrad"
"8425","(13l4| w.C. p_ndar__ L 3_",286,"ocrad"
"8426","P.tltlont:-",286,"ocrad"
"8427","7841: Wl_dr.wn",286,"ocrad"
"8428","187.: vold .|.ctlon",286,"ocrad"
"8429","(30___)",286,"ocrad"
"8430",".",286,"ocrad"
"8431","_l2&3",286,"ocrad"
"8432","_) Z_",286,"ocrad"
"8433","SALFORD I148l",287,"ocrad"
"8434","(On_ __t until 1868; two __tt from 1868)",287,"ocrad"
"8435","Ehrtbn E_rt__ h__.a P.rty Vo_",287,"ocrad"
"8436","183_ 1,_97 J. 8roth_rton L 712",287,"ocrad"
"8437","w. Gam_tt c 518",287,"ocrad"
"8438","1835 2,336 J. Broth_rton L 795",287,"ocrad"
"8439","J. Du___ C 572",287,"ocrad"
"8440","1837 2,628 J. Broth_rton L 890",287,"ocrad"
"8441","w. Garn_tt c 8_",287,"ocrad"
"8442","1841 2,443 J. Broth_non L 991",287,"ocrad"
"8443","w. G_rn_tt c 873",287,"ocrad"
"8444","1847 2,_5 J. 8roth_rton L Unopp.",287,"ocrad"
"8445","1852 2,950 J. Broth_rton L Unopp.",287,"ocrad"
"8446","ID_athl",287,"ocrad"
"8447","1857 E.R. Lan_orthy L Unopp.",287,"ocrad"
"8448","(_12)",287,"ocrad"
"8449","1857 4,028 W.N. M_",287,"ocrad"
"8450","Sir E. A_mit_a L 1,264",287,"ocrad"
"8451","1859 4,222 W.N. Ma__ L 1,919",287,"ocrad"
"8452","H. Athwor_h L 1,787",287,"ocrad"
"8453","IR_ignation on appointm_n_ a_ a M_mb_r of th_ Council of lndial",287,"ocrad"
"8454","1865 J. Ch_&tham L Unopp.",287,"ocrad"
"8455","( | 3121",287,"ocrad"
"8456","1865 5,397 J. Ch_lham L Unopp.",287,"ocrad"
"8457","1868 I5B62 C.E. C_wl_y C 8,312",287,"ocrad"
"8458","W.T. Charl_y C &,181",287,"ocrad"
"8459","J. Ch__them L &,14|",287,"ocrad"
"8460","H. R_wton L &,018",287,"ocrad"
"8461","1874 19,177 C.E. C_wl_ C T,_3",287,"ocrad"
"8462","W.T. Ch_rl_y C &_87",287,"ocrad"
"8463","J. Kay L &_27",287,"ocrad"
"8464","H. Le_ L 6,7_",287,"ocrad"
"8465","IDaath of C8wl6yl",287,"ocrad"
"8466","1877 22,041 0.0. Walker c 8,642",287,"ocrad"
"8467","(19l4) J. Kay L 8,372",287,"ocrad"
"8468","264",287,"ocrad"
"8469","__) Zl_",287,"ocrad"
"8470","SALFORD (148l (Cont.)",288,"ocrad"
"8471","(o_ __t until 18_; _o __t_ from 1868)",288,"ocrad"
"8472","Ehrt_ E___ h__rt. p_rty VoQt",288,"ocrad"
"8473","1_0 _3,334 B. Armit_ L 11,118",288,"ocrad"
"8474","A. Arnom L 11,110",288,"ocrad"
"8475","Sir W.T. Cha_|_y C 8,4_",288,"ocrad"
"8476","0.0. Walk_r C 8,302",288,"ocrad"
"8477","p_titlon_:-",288,"ocrad"
"8478","1837: Dl_ml_",288,"ocrad"
"8479","1868: Dl_ml",288,"ocrad"
"8480","__) Zl_ '6' .",288,"ocrad"
"8481","SALISBURV I14al",289,"ocrad"
"8482","(Two Sa_t_)",289,"ocrad"
"8483","E_rtlon EhNon C._dA P.rty Voo_",289,"ocrad"
"8484","1832 576 w.B. 8rodi_ L __",289,"ocrad"
"8485","_..w. Wyndham c 2_",289,"ocrad"
"8486","t.Hon. D.P. Bou_ri_ L 2_",289,"ocrad"
"8487","1835 650 w.8. 8r_i_ L Unopp.",289,"ocrad"
"8488","w. Wyndh_m c Unopp.",289,"ocrad"
"8489","1837 707 w.B. 8rodi_ L Unopp.",289,"ocrad"
"8490","w. Wyndh_m c Un_p.",289,"ocrad"
"8491","1841 613 w. W_ndh_n c 36&",289,"ocrad"
"8492","w.8. Br_i_ L 293",289,"ocrad"
"8493","Non. J.A. Athl_y C 234",289,"ocrad"
"8494","(R_tignation of Brodi_l",289,"ocrad"
"8495","1843 72_ A. Hu__y C 252",289,"ocrad"
"8496","(4l5) Hon. E.P. Bou_rie L 188",289,"ocrad"
"8497","(D_th of Wyndhaml",289,"ocrad"
"8498","1843 724 J.N. hm_ll l_ndhml C 317",289,"ocrad"
"8499","(2411 1 ) Non. E.P. 8ouverie L 270",289,"ocrad"
"8500","IR_ignation of Hu_eyl",289,"ocrad"
"8501","1847 W.J. Cheplin L Unopp.",289,"ocrad"
"8502","(2511 )",289,"ocrad"
"8503","1847 __ W.J. Chaplin L 490",289,"ocrad"
"8504","c.8. w_ll c 374",289,"ocrad"
"8505","J. Smith C 170",289,"ocrad"
"8506","1852 _o W.J. _aplin L 381",289,"ocrad"
"8507","c.B. Wall L 331",289,"ocrad"
"8508","F.W. Slad_ C 173",289,"ocrad"
"8509","D.H.D. Burr C 131",289,"ocrad"
"8510","ID_eth of Welll",289,"ocrad"
"8511","1853 680 E.P. 8uckley L _55",289,"ocrad"
"8512","(15l1|) J. Ro_n_ C 88",289,"ocrad"
"8513","1857 850 E.P. BucklaV L Unopp.",289,"ocrad"
"8514","M.H. Mar_h L Unopp.",289,"ocrad"
"8515","1859 _7 E.P. Buckley L 370",289,"ocrad"
"8516","M.N. Manh L 3_6",289,"ocrad"
"8517","J. Chapm_n C _6_",289,"ocrad"
"8518","1865 891 M.H. M_nh L 3&7",289,"ocrad"
"8519","E.W.T. Namilton L 312",289,"ocrad"
"8520","J. Ch_pman C 252",289,"ocrad"
"8521","266",289,"ocrad"
"8522","__) Zl_",289,"ocrad"
"8523","SALISBUR_ (148l (Cont.)",290,"ocrad"
"8524","(Two SNQ)",290,"ocrad"
"8525","Ehrtbn E_n c.__a P.rty Vob_",290,"ocrad"
"8526","1_ 1,_&1_ J.A. Luth L 748",290,"ocrad"
"8527","E.W.T. H_ilton L 6_9",290,"ocrad"
"8528","G.R. Ryder C 623",290,"ocrad"
"8529","IR._ignation of Hamiltonl",290,"ocrad"
"8530","18_ 1,_&1 A. S_mour L 562",290,"ocrad"
"8531","(518) G.R. Ry__ C 549",290,"ocrad"
"8532","M.N. M_nh L 82",290,"ocrad"
"8533","1874 1B29 G.R. Rydar c a_",290,"ocrad"
"8534","J.A. Lu_h L 800",290,"ocrad"
"8535","A.S. K_nn_rd C 783",290,"ocrad"
"8536","A. Seymour L 759",290,"ocrad"
"8537","1880 1 ,969 W.H. G__nf_ll L 961",290,"ocrad"
"8538","J.P. Edwardt L 958",290,"ocrad"
"8539","C.J. W_nnNd C 841",290,"ocrad"
"8540","Non. R.N. Dutton C 8_8",290,"ocrad"
"8541","[Appointrmnt of Gr_nf_ll _ a Groom in Waiti_ to H_r Majattyl",290,"ocrad"
"8542","1_2 2,_1 CJ. K_nne_d C 955",290,"ocrad"
"8543","(_1l1 1) W.H. Gr_nf_ll L 852",290,"ocrad"
"8544","P.tltlon_:-",290,"ocrad"
"8545","183_: EIKtlDn ot W_ndh.m d.tl_r_d vold. Bouv_rl. duly .lwt.d _ft_r _cru_lny",290,"ocrad"
"8546","18&_: Wlthdr_n",290,"ocrad"
"8547","18&8: Dl__ (H_mllton onlV)",290,"ocrad"
"8548","1880: Dltmla.d",290,"ocrad"
"8549","188_: Dllml_",290,"ocrad"
"8550","__) Zl_ '&'",290,"ocrad"
"8551","_ -_--_ SANDWICN I1_l",291,"ocrad"
"8552","(Two s__b)",291,"ocrad"
"8553","E_lon E_n h_d.a P.rty VoQl",291,"ocrad"
"8554","1832 916 _J. Marryat L _",291,"ocrad"
"8555","_Sir E.T. Troubridge, Bt. L 485",291,"ocrad"
"8556","S.G. Pri_ C 361",291,"ocrad"
"8557","Sir E.W.C.R. Ow6n C 2_",291,"ocrad"
"8558","1835 934 S.G. p_i_ C 551",291,"ocrad"
"8559","Sir E.T. Troubridg_, Bt. L 405",291,"ocrad"
"8560","Sir E.W.C.R. O_n C _9",291,"ocrad"
"8561","IA_oint_nt of Troubrid_ at e Lord Commi",291,"ocrad"
"8562","1835 Sir E.T. Troubr_g_, Bt. L Unopp.",291,"ocrad"
"8563","(27)4|",291,"ocrad"
"8564","1837 911 Si_ E.T. Troubrid_, Bt. L 41a",291,"ocrad"
"8565","Sir J.R. C_rnK, 8t. L _01",291,"ocrad"
"8566","S.G. Pri_ C 370",291,"ocrad"
"8567","Sir B.w. 8rd_, 8t. c 330",291,"ocrad"
"8568","(R_tignetion ot Carnac on ap_intm_nt _t Go_rnor o_ Bombayl",291,"ocrad"
"8569","18_ Sir R.S. Donkin L Unopp.",291,"ocrad"
"8570","( 1 _12)",291,"ocrad"
"8571","[D_ath of Donkinl",291,"ocrad"
"8572","1841 952 H.H. Lnd_ay C 406",291,"ocrad"
"8573","(11l5) C.R. Fox L 3_",291,"ocrad"
"8574","184I 952 H.H. Lindrvy C Unopp.",291,"ocrad"
"8575","Sir E.T. Troubridga, Bt. L Unopp.",291,"ocrad"
"8576","1847 943 Lord Clenn_ Pgt L 459",291,"ocrad"
"8577",". C.W. Gr6nfall L 437",291,"ocrad"
"8578","Lord Ch_let Clinton C 392",291,"ocrad"
"8579","(R_ign_tion of Grenfell in order to COn\Ftt Wind_rl",291,"ocrad"
"8580","1852 96D Lord _arla_ Clinton C 460",291,"ocrad"
"8581","(_815) J.T.W. Fr_nch L 257",291,"ocrad"
"8582","1852 960 Lord Charla_ Clinlon c Unopp.",291,"ocrad"
"8583","J. McGr_gor C Unopp.",291,"ocrad"
"8584","1857 1,008 E.H.K. Hug_s_n L 507",291,"ocrad"
"8585","Lord Clar_n_ p_&t L 503",291,"ocrad"
"8586","J. Mkragor C 322",291,"ocrad"
"8587","J. Lang L 24",291,"ocrad"
"8588","1 859 1 ,030 E.H.W. Hug__n L 497",291,"ocrad"
"8589","Lo_ Clar&n_ Pag_t L 458",291,"ocrad"
"8590","Sir J. F_rguoon, Bt. C 404",291,"ocrad"
"8591","W.D. L_i_ C 328",291,"ocrad"
"8592","__) Zl_ 2_",291,"ocrad"
"8593","SANDWICH (150l (Cont.)",292,"ocrad"
"8594","(Two S_at_)",292,"ocrad"
"8595","E_bn E_ C_dd.t. p_rty Votw",292,"ocrad"
"8596","[ADDointn_nt of N_n |_ _ Lord Comml",292,"ocrad"
"8597","18_ 1 ,030 E.N.K. Hug__n L 463",292,"ocrad"
"8598","(_816) Sir J. Fergu_on, 8t. C 283",292,"ocrad"
"8599","1865 1 ,054 E.N.K. Nu___n L 494",292,"ocrad"
"8600","Lo_d Cleran_ p_t L 477",292,"ocrad"
"8601","c. _r c 413",292,"ocrad"
"8602","(R_lgn_tion of p_tl",292,"ocrad"
"8603","18_ 1,054 c. h__r c 466",292,"ocrad"
"8604","(8fi) T. 8r_y L 458",292,"ocrad"
"8605","1888 1,906 E.N.K. Hu_n L 933",292,"ocrad"
"8606","H.A. 8r_ L 923",292,"ocrad"
"8607","N. Wo_m_ C 710",292,"ocrad"
"8608","187_ 2,046 N.A. BrB_ L 1,0x",292,"ocrad"
"8609","E.H.K. Hu__n L 1,_6",292,"ocrad"
"8610","F.C.H. H_|_tt C 764",292,"ocrad"
"8611","H.S. B_illi_ C &11",292,"ocrad"
"8612","1880 2,115 H.A. Br_y L Unopp.",292,"ocrad"
"8613","E.H.K. H__n L Unopp.",292,"ocrad"
"8614","IEl_v_tion ot Nuge_n to th_ p_era_ - Lord Brebourn_|",292,"ocrad"
"8615","1_0 2,115 C.H.C. Ro_rt_ C 1,145",292,"ocrad"
"8616","I19l5) Sir J. Gold_mid, 8t. L 705",292,"ocrad"
"8617","Wrlt _u_.nd.d. Roy.| Commlalon _ppolnt.d whlch found proot ot .xtan_lv_",292,"ocrad"
"8618","brlb.ry .nO .| . rwult th. bo_ou_n lolt lo rl_ht to r.hrn . M.mb_r ot P.rll_m.nt",292,"ocrad"
"8619",".nd w_ lntoAor_t_ lnto th. tounty tonltlh_nc_ D_ K.nt, ENt.rn. from Jun. 25.",292,"ocrad"
"8620","188s.",292,"ocrad"
"8621","P.tltlonl: -",292,"ocrad"
"8622","I867: Wlthdr_wn",292,"ocrad"
"8623","186g: Wlthdr.wn",292,"ocrad"
"8624","18&s: wlmdr_n",292,"ocrad"
"8625","1880: Vold EIKtlOn",292,"ocrad"
"8626","(19_s)",292,"ocrad"
"8627","2_",292,"ocrad"
"8628","__) Zl_",292,"ocrad"
"8629","SCARBOROUGN I151l",293,"ocrad"
"8630","(Two h_tt)",293,"ocrad"
"8631","EWá E_rt_ Cyd_a P.ny Voo_",293,"ocrad"
"8632","183_ _31 _Sir J.V.8. John_ton_, 8t. L B",293,"ocrad"
"8633","Slr G. c_vl.y, Bt. L W5",293,"ocrad"
"8634","_Sir F.W. T__n_ C 1ó",293,"ocrad"
"8635","1835 412 ¦r F.W. Tnnch C 176",293,"ocrad"
"8636","Sir J.V.B. John_ton_, Bt. L 16|",293,"ocrad"
"8637","Slr G. c_yl_y, 8t. L 122",293,"ocrad"
"8638","1837 4_ Sir F.W. Tnn_ C 225",293,"ocrad"
"8639","Sir T.C. Styl_, 8t. L 21I",293,"ocrad"
"8640","Sir J.V.8. JohnnoM, Bt. C 182",293,"ocrad"
"8641","1841 564 Sir J.V.B. Johntton_, 8t. C Ig6",293,"ocrad"
"8642","Sir F.W. Tr_n_ C _53",293,"ocrad"
"8643","Hon. c.8. PhiP_ L _37",293,"ocrad"
"8644","1847 670 Sir J.V.8. Johnlton_, at. c Uno_.",293,"ocrad"
"8645","E_rl of MulgrM L Unopp.",293,"ocrad"
"8646","IAppointrmnt of MUl_r_N _ Comptroll.r ot H.M. Hounholdl",293,"ocrad"
"8647","1851 7_3 G.F. Young C 314",293,"ocrad"
"8648","(19l7) E_rl of Mul_r_ L 281",293,"ocrad"
"8649","1852 805 Sir J.V.B. Johntton_, 8t. C _2_",293,"ocrad"
"8650","E_rl ot Mulg_M L 387",293,"ocrad"
"8651","G.F. Youn_ C 313",293,"ocrad"
"8652","(A_ointm_nt ot Mulgre_ a_ Tr__unr of H.M. Nounholdl",293,"ocrad"
"8653","1853 E.rl ot Mulg___ L Unopp.",293,"ocrad"
"8654","(1l1)",293,"ocrad"
"8655","1857 934 Slr J.V.8. John_tone, Bt. L 5_0",293,"ocrad"
"8656","Eyl ot Mulgr._ L 5_",293,"ocrad"
"8657","A.F. B_yfo_d C _7s",293,"ocrad"
"8658","IRNign_tion ot MulgrM on _pointrmnt ",293,"ocrad"
"8659","1857 934. J.D. D_nt L 373",293,"ocrad"
"8660","(14l12l G.J. hyl_y C _80",293,"ocrad"
"8661","1859 867 Hon. W.H.F. DMi_n L 5&_",293,"ocrad"
"8662","Sir J.V.B. John_ton_, 8t. L S_O",293,"ocrad"
"8663","J.D. D_nt L __",293,"ocrad"
"8664","GJ. c_yl_ c _",293,"ocrad"
"8665","ISuc_Nlon of D_ni_on to tha p__ - Lo_d Lond__oroughl",293,"ocrad"
"8666","18_ 1 ,078 J.D. D_nt L _72",293,"ocrad"
"8667","(1l_) J.M. C_ulf_l_ L 340",293,"ocrad"
"8668","1865 1,351 Sir J.V.B. John_tone, Bt. L 93I",293,"ocrad"
"8669","J.D. D.nt L 674",293,"ocrad"
"8670","G.J. c_yl_ c _41",293,"ocrad"
"8671","_l270",293,"ocrad"
"8672","_) Z_",293,"ocrad"
"8673","SCARBOROUGH I151l (Cont.)",294,"ocrad"
"8674","(Two Se_t_)",294,"ocrad"
"8675","E_rtbn E_ca_ CNdd_b p_M VOtN",294,"ocrad"
"8676","1_ 29&4 Sir J.V.B. John_tone, 8t. L 1_2&",294,"ocrad"
"8677","J.D. D_nt L 1 ,678",294,"ocrad"
"8678","G.J. CaVl_y C 742",294,"ocrad"
"8679","ID_th of John_tonal",294,"ocrad"
"8680","18_ Sir H.V.B. John_tDn8, 8t. L Unopp.",294,"ocrad"
"8681","l 1 2l3)",294,"ocrad"
"8682","1874 3,631 Sir C. La_ard, Bt. C 1 ,280",294,"ocrad"
"8683","S¡r H.V.8. Johnnone, 8t. L 1,103",294,"ocrad"
"8684","J.D. Dent L 799",294,"ocrad"
"8685","J.E.T. Ro_r_ L 772",294,"ocrad"
"8686","1880 4,302 Sir N.V.B. Johnnone, Bt. L 2,157",294,"ocrad"
"8687","w.s. Cain_ L 2.065",294,"ocrad"
"8688","J.C.F. Cook_n C 1_81",294,"ocrad"
"8689","Sir C. Lagard, 8t. C 1_&2",294,"ocrad"
"8690","IR_ignation ot Johnnonal",294,"ocrad"
"8691","1880 4,302 J.G. Dod_n L IB28",294,"ocrad"
"8692","(3117) A. Dunt__ C | ,_6",294,"ocrad"
"8693","(Eh_tion of D_ton to the Paera_ - Lord Monk Brattonl",294,"ocrad"
"8694","1884 4,167 R.F. Stabb L 1 B95",294,"ocrad"
"8695","(sl1 1) Sir G.R. Sitwall, 8t. c 1 ,_6",294,"ocrad"
"8696","IAppointmnt of C_in_ _l a Civil Lord ot tl_ Admiraltyl",294,"ocrad"
"8697","1_ 4,1&7 w.s. C_in_ L |_32",294,"ocrad"
"8698","(_I1 1) Sir G.R. si__||, 8t. c 1 ,639",294,"ocrad"
"8699","__) Zl_ ""'",294,"ocrad"
"8700","SHAFTESBURY (152l",295,"ocrad"
"8701","E__ion E_rt__ h_d_ Pwty Vo_",295,"ocrad"
"8702","1832 634 J.S. Poult_r L 318",295,"ocrad"
"8703","tE. p_nrhyn L _10",295,"ocrad"
"8704","1835 554 J.S. Poult_r L 237",295,"ocrad"
"8705","Hon. W.S. 8__t C 148",295,"ocrad"
"8706","1837 496 . .J.S. Poult_r L 2_4",295,"ocrad"
"8707",".G.B. Math_ C _19",295,"ocrad"
"8708","1841 497 Lord How__d L 2|9",295,"ocrad"
"8709","G.8. M_t_w C 202",295,"ocrad"
"8710","ISw_uion to th_ p__r_e - Earl of Efftn_h_l",295,"ocrad"
"8711","18_5 R.8. St_r_an L Unopp.",295,"ocrad"
"8712","(5l3)",295,"ocrad"
"8713","1847 484 R.8. M_rid_n L 213",295,"ocrad"
"8714","R. B_thell C 176",295,"ocrad"
"8715","1852 5_ Hon. W.H.B. Portman L Unopp.",295,"ocrad"
"8716","1857 540 G.G. Glyn L Unopp.",295,"ocrad"
"8717","1859 515 G.G. Glyn L Unopp.",295,"ocrad"
"8718","1885 461 G.G. Glyn L Unopp.",295,"ocrad"
"8719","1868 1,311 G.G. Glyn L Unopp.",295,"ocrad"
"8720","ISuc_",295,"ocrad"
"8721","1873 1,311 V.F.B. St_nford C _3",295,"ocrad"
"8722","(3018) H.D. hymour L 534",295,"ocrad"
"8723","1874 1 .286 V.F.B. St_ntord C 591",295,"ocrad"
"8724","N.D. hymour L 582",295,"ocrad"
"8725","1880 1 ,388 Hon. s.c. Glyn L a52",295,"ocrad"
"8726","V.F.B. St_ntord C 618",295,"ocrad"
"8727","P.tition_:-",295,"ocrad"
"8728","1837: El.ction _f Poult.r d.cl.r_ void. M.th_ duly .|.tt.d .tt.r Krutlny",295,"ocrad"
"8729","272",295,"ocrad"
"8730","__) Zl_",295,"ocrad"
"8731","SHEFFIELD (1s3l",296,"ocrad"
"8732","(Two s__b)",296,"ocrad"
"8733","E__n E_rton c_d_a P.rty Vom",296,"ocrad"
"8734","1832 3,3_ J. p_rk.r L 1_1s",296,"ocrad"
"8735","J.S. Bwkln_h_m L 1 ,_98",296,"ocrad"
"8736","T.A. W_rd L 1_I0",296,"ocrad"
"8737","s. B_il_y L 813",296,"ocrad"
"8738","1835 3,587 J. p_rk_r L 1,_7",296,"ocrad"
"8739","J.S. Bwkln__m L 1 ,s54",296,"ocrad"
"8740","s. 8_il_ L 1 ,434",296,"ocrad"
"8741","IA_ln_nt ot p_rk_r _t _ Lo_ Comml_lon_r of ttN Tr__wryl",296,"ocrad"
"8742","1a3& 3g03 J. p_rk_r L 414",296,"ocrad"
"8743","(wl8) J. 8_|| L o",296,"ocrad"
"8744","1837 _,028 J. p_rk_r L _,18&",296,"ocrad"
"8745","N.G. W_rd L 1a7&",296,"ocrad"
"8746","J. Thorn_ly C _5",296,"ocrad"
"8747","1841 4,347 J. p_rk_r L 1 _49",296,"ocrad"
"8748","H.G. W_td L 1_",296,"ocrad"
"8749","D. U_quhart C so3",296,"ocrad"
"8750","w. Sh_D_rd c 457",296,"ocrad"
"8751","18_7 _,934 J. P.rk_r L 1.1_s",296,"ocrad"
"8752","H.G. W_rd L |,110",296,"ocrad"
"8753","T. Cl_rk ch 32&",296,"ocrad"
"8754","(R_ligMtion of Ward on appointmmt w Lord N¡gh CommiNion_r to tha loni_n |_|_ndll",296,"ocrad"
"8755","18_g J.A. R_bud L UnoDD.",296,"ocrad"
"8756","(315)",296,"ocrad"
"8757","1852 5,322 J.A. Ro_buch L 2,__",296,"ocrad"
"8758","G. H_fl__ L 1_53",296,"ocrad"
"8759","J. p_rk_r L 1_80",296,"ocrad"
"8760","w. O_r_nd c 1,180",296,"ocrad"
"8761","1857 &,874 J.A. R__ck L 3,_00",296,"ocrad"
"8762","G. H_ti._ L 2_71",296,"ocrad"
"8763","w. O_r_nd c _,_g",296,"ocrad"
"8764","1859 7,381 G. H_ti.ld L Unopp.",296,"ocrad"
"8765","J.A. R_buck L Unopp.",296,"ocrad"
"8766","18&5 8,s57 J.A. R_bud L 3,_10",296,"ocrad"
"8767","G. H_fi_ld L 3,3_8",296,"ocrad"
"8768","Hon. J.F.S. Wortl_y C _,62&",296,"ocrad"
"8769","T.C. Fon__ L 1,S76",296,"ocrad"
"8770","18_ _,955 G. N_fl__ L 14,793",296,"ocrad"
"8771","A.J. Mun_ll_ L 12,_12",296,"ocrad"
"8772","J.A. R_buck L 9,571",296,"ocrad"
"8773","E.P. p_i_ C 5_7_",296,"ocrad"
"8774","_73",296,"ocrad"
"8775","__) Zl_",296,"ocrad"
"8776","SHEFFIELD (153l (Cont.)",297,"ocrad"
"8777","(Two Svt_)",297,"ocrad"
"8778","E_lon EW_t h_d_b P.rty Vo_",297,"ocrad"
"8779","1870 36,701 J.A. Ro.buck L 1_,1g3",297,"ocrad"
"8780","AJ. Mun_ll_ L |_&8",297,"ocrad"
"8781","J. _Mb_rlain L 1 1,053",297,"ocrad"
"8782","J. Allott L &_1",297,"ocrad"
"8783","(D__th of R_buckl",297,"ocrad"
"8784","1879 39,270 S.D. w_dy L 14._I",297,"ocrad"
"8785","(2111_) c.B.s. Wort_y c 13_84",297,"ocrad"
"8786","1880 42,794 A.J. Mund.lla L 17_I7",297,"ocrad"
"8787","C.8.S. Wortl_ C 1&,546",297,"ocrad"
"8788","S.D. w_y L I8S06",297,"ocrad"
"8789","IADpoint_nt ot Mun_lla a_ Vi_-Pr__id_nt of th_ Commit__ of tt_ PriW Council for Ed_tionl",297,"ocrad"
"8790","1880 AJ. Mund_ll_ L Unopp.",297,"ocrad"
"8791","1815)",297,"ocrad"
"8792","__) Zl_ ""4",297,"ocrad"
"8793","SHOREHAM I154l",298,"ocrad"
"8794","(Two s__",298,"ocrad"
"8795","Ehnlon EWon h_d.t. p_rty Vo_._",298,"ocrad"
"8796","1832 1 ,92s _sl_ C.M. Burnll, Bt. c 785",298,"ocrad"
"8797","N.D. Goring L 774",298,"ocrad"
"8798","G.F. Jon_| C 4_",298,"ocrad"
"8799","1835 1,910 Sir C.M. 8u__||, Bt. C Unopp.",298,"ocrad"
"8800","H.D. Go_ing L Unopp.",298,"ocrad"
"8801","1837 | ,940 N.D. Gorin_ L 850",298,"ocrad"
"8802","Sir C.M. Burr_ll, 8t. C 773",298,"ocrad"
"8803","D. Selomon_ L 61g",298,"ocrad"
"8804","1841 1,918 Sir C.M. Bu_r_ll, 8t. C 959",298,"ocrad"
"8805","c. Goring c 858",298,"ocrad"
"8806","Lord Edw_rd H__rd L 673",298,"ocrad"
"8807","1847 1,864 S¡r C.M. 8urr_ll, Bt. C Unopp.",298,"ocrad"
"8808","C. Goring C Unopp.",298,"ocrad"
"8809","(D.ath ot Go_ingl",298,"ocrad"
"8810","1849 Lord Ale_rder Gordon-L8nnoN C Unopp.",298,"ocrad"
"8811","(281121",298,"ocrad"
"8812","1852 1 ,865 Sir C.M. Burr_ll, 8t. C Unopp.",298,"ocrad"
"8813","Lord Al_x___ GordonLennox C Unopp.",298,"ocrad"
"8814","1857 1 ,800 Sir C.M. 8u__||, Bt. c 991",298,"ocrad"
"8815","Lord Al_x___r Gotdon-Lannox C 806",298,"ocrad"
"8816","N.W. Penó_rton L 487",298,"ocrad"
"8817","1 859 1 ,843 Sir C.M. Burrall, Bt. C Unopp.",298,"ocrad"
"8818","S. C_v_ C Uno_.",298,"ocrad"
"8819","ID.ath of Burr_lll",298,"ocrad"
"8820","1_2 Sir P. 8u_rell, Bt. C Unopp.",298,"ocrad"
"8821","I5l2)",298,"ocrad"
"8822","1865 1 ,978 s.h_ c g72",298,"ocrad"
"8823","Sir P. Burr_ll, 8t. C _|",298,"ocrad"
"8824","J. H_nn_n L sg2",298,"ocrad"
"8825","IAppointm_nt ot C_v_ __ Vi_-Pr_lld_nt of th_ Bo_rd of Tr_d_l",298,"ocrad"
"8826","18_ S. Cav_ C Unopp.",298,"ocrad"
"8827","(14l7)",298,"ocrad"
"8828","18_ 4,774 Slr P. 8urr&ll, Bt. C Unopp.",298,"ocrad"
"8829","S. C__ C Unopp.",298,"ocrad"
"8830","1874 4,998 Sir P. Burr_ll, 8t. C 2,527",298,"ocrad"
"8831","s. C__ c _,414",298,"ocrad"
"8832","w. Lyon L 896",298,"ocrad"
"8833","__) Zl_ ""'",298,"ocrad"
"8834","SHORENAM [1s4l (Cont.)",299,"ocrad"
"8835","ITwo s__a)",299,"ocrad"
"8836","E__ E_rt_ h__rt. p_rty VoQl",299,"ocrad"
"8837","(Appointm_nt of CM _t Jud_Ad_h Gwr_| .nd p_ymen.rC_n.r_ll",299,"ocrad"
"8838","187_ S.CM C UnoDp.",299,"ocrad"
"8839","(13l3)",299,"ocrad"
"8840","ID__th of Bur__lll",299,"ocrad"
"8841","1878 5,129 Slr w.w. 8u_nll, Bt. c 2,1s_",299,"ocrad"
"8842","(518) W.E. Hu_rd L 1,_4",299,"ocrad"
"8843","1880 5,480 Sir w.w. 8urnll, 8t. c 2,_",299,"ocrad"
"8844","R. L_.r C _,18s",299,"ocrad"
"8845","W.E. Nu_rd L _,_g",299,"ocrad"
"8846","__) Zl_ ""&",299,"ocrad"
"8847","SHREWSBURY (1kl",300,"ocrad"
"8848","(Two so)",300,"ocrad"
"8849","E_rtbn E_ c_d_a P.rty Vo_",300,"ocrad"
"8850","183_ 1,71_ Sir J. H_nm__, 8t. C _",300,"ocrad"
"8851","_R.A. Sl_@ L _7",300,"ocrad"
"8852","tJ.C. p_lhm C 8N",300,"ocrad"
