"","text","page","method"
"7385","18_       905t          C.W. mgrtinlUnopp,",244,"gocr"
"7386","                                         t21",244,"gocr"
"7387","       ,_)  {  i",244,"gocr"
"7388","            _",244,"gocr"
"7389","    _     __l",245,"gocr"
"7390","                         NE_IPORT _tt_I {Cont._",245,"gocr"
"7391","                  (T_o _8t_ _ntil 18_; on_ _t from t868_",245,"gocr"
"7392","Elhtton      Elmo_r_        _ndtd__                       __y     Vo__",245,"gocr"
"7393","l0e8th_",245,"gocr"
"7394","1870         965'         C.C. Cliftord                     L        4_7",245,"gocr"
"7395","l2_/1 1 _                    H.M. K_n8rd                    C        351",245,"gocr"
"7396","1 874        1 ,1 66          C.C. Clitford                     l        522",245,"gocr"
"7397","                         H.R. T_ytord                     C        475",245,"gocr"
"7398","1880        1 ,362          t.C. Clifford                     l        618",245,"gocr"
"7399","                          H.R.T_ytord                     C        56O",245,"gocr"
"7400","P8t_t_on_ :-",245,"gocr"
"7401","    184t;   Withdr__n",245,"gocr"
"7402","    t867:   __p_ on 0l_o_u_1on of P_rIi_m$nt",245,"gocr"
"7403","    lt1It>",245,"gocr"
"7404","    1867:   Wtthdrmn",245,"gocr"
"7405","                                  222",245,"gocr"
"7406","       ,_)  {  i",245,"gocr"
"7407","            _",245,"gocr"
"7408","    _     _l",246,"gocr"
"7409","                        NoRTHALlERTON l12_I",246,"gocr"
"7410","El__n      El_        _id__                       __     VOt_",246,"gocr"
"7411","18J2        231           J.G. 8o_                        L        1_",246,"gocr"
"7412","                         tW.B.W__ht_n                    l         97",246,"gocr"
"7413","1835        261           W.B. W__h_yD_n                    l        Unopp.",246,"gocr"
"7414","1837        278           W.B. W__htwn                    L        Unopp.",246,"gocr"
"7415","1841        281           W.B. W1i__htion                    L        129",246,"gocr"
"7416","                         Hfon. E. _yDB_ll_                  C        11_",246,"gocr"
"7417","18A7        269           W.B. Wr1g_htyon                    l        UnoPP,",246,"gocr"
"7418","1851        181           W.8. Wriġht_n                    L        Unopp.",246,"gocr"
"7419","1857        171           W.8.Wi_ht1on                    L        1_",246,"gocr"
"7420","                         Hbn. E.W. lL8_lt_                 C        126",246,"gocr"
"7421","1859        28J           W.B.W__ht_n                    L        1_",246,"gocr"
"7422","                         C.H. Mill_                       C        136",246,"gocr"
"7423","1865        442           C.H. Mill_                       C        23t9",246,"gocr"
"7424","                         J.W, Johns                       l        19D",246,"gocr"
"7425","lElemr_ion d_l_Bd nid on petitionl",246,"gocr"
"7426","1_        _2           Hbn. E.W. _l_e_                 C        M_",246,"gocr"
"7427","l1OM_                     W.B. Wrightwn                    L        101",246,"gocr"
"7428","1&68        _           J. Hut1ton                        C        J386",246,"gocr"
"7429","                         J.W. Joh_                       L        372",246,"gocr"
"7430","1874        829_           G.W. ElIiot                       C        387",246,"gocr"
"7431","                         W.B. W__hmn                    L        J78",246,"gocr"
"7432","t88tO        912           G.W. Elliot                       C        4t8J",246,"gocr"
"7433","                         A.O. RutyDn                      L        J383",246,"gocr"
"7434"," _gtltlon_ : -",246,"gocr"
"7435","    _g86;   Votd ___ctIan",246,"gocr"
"7436","    _g6g_;   _lWnlnd",246,"gocr"
"7437","                                         223",246,"gocr"
"7438","       ,_)  {  i",246,"gocr"
"7439","            _-",246,"gocr"
"7440","     _      _l",247,"gocr"
"7441","                           NORTHAM_ON  _126I",247,"gocr"
"7442","                                 {T_o_8t__",247,"gocr"
"7443","Elm_1to_n      E_r_         _nd___                         lPB_      Vo_",247,"gocr"
"7444","18Jt        2,497          tR.V. Smith                        L         1 ,3t1",247,"gocr"
"7445","                          tC. Roi_                           C         1_75",247,"gocr"
"7446","                           G. B_inbri_                      L         1 ,191",247,"gocr"
"7447","                          tHon. H. Fit_roy                     C          95B",247,"gocr"
"7448","183t5        2,178           R.V. Smith                        L         1,119",247,"gocr"
"7449","                           C. Roa                           C         1 .1 1 1",247,"gocr"
"7450","                           C. Hill                            L          951",247,"gocr"
"7451","1 837        2 ,079           R .V. Smith                        l         1 D95",247,"gocr"
"7452","                           R. Curri_                          l         1D33",247,"gocr"
"7453","                           C. Ro_                           C          925",247,"gocr"
"7454","1841         1 997           R.V. Sm_h                        l          9l0O",247,"gocr"
"7455","                           R. C_r__                          L          _70",247,"gocr"
"7456","                           Sir H.P. Willoughbv, Bt.               C          lB97",247,"gocr"
"7457","                           P.m. Mc_o_ll                      Ch         176",247,"gocr"
"7458","1847         t 867           R. Curri_                          L          897",247,"gocr"
"7459","                           R.V. Smith                        L          841",247,"gocr"
"7460","                           L.C. Hum_rey                      C          _t",247,"gocr"
"7461","                           A.f.B8yford                       C          607",247,"gocr"
"7462","                           J. Eim_                           Ch         1_1",247,"gocr"
"7463","lAp_int_nt of Smith __ Seaetgry _t W_rl",247,"gocr"
"7464","1852        2_63           R.V. Smith                        L          g23",247,"gocr"
"7465","(11l2_                       C. mgrk_m                       C          48o",247,"gocr"
"7466","185t        2,263           R.V, tmith                        L          855",247,"gocr"
"7467","                           R. Currie                          L          815",247,"gocr"
"7468","                           G.W. Hunt                         C          74S",247,"gocr"
"7469","                           J.l. _c__rt                       Ch         1o6",247,"gocr"
"7470","_Appointment of Smith as Pre_ident of tlhg BaBrd of Control for the Aftgjr_ ot Indigl",247,"gocr"
"7471","1 855                        R .V. Smith                        L         unopp.",247,"gocr"
"7472","(5/J_",247,"gocr"
"7473","1 857         2,375          R .V. Smith                        l         1 ,o7g",247,"gocr"
"7474","                           C. Gilpin                          L         1 ,o1 _",247,"gocr"
"7475","                           G.W. H_n_                         C          815",247,"gocr"
"7476","1859        2,516          C. Gil%n                          L         1 ,151",247,"gocr"
"7477","                           R.V. Smith                        L         1 ,143",247,"gocr"
"7478","                           J.T. M_c_en_ie                     C          832",247,"gocr"
"7479","                           R. __                           L           27",247,"gocr"
"7480","l Elention Ot Smith to the Peerage - Lord lv_d_n l",247,"gocr"
"7481","1 859                        lord Hen Iey                       _         unopp.",247,"gocr"
"7482","(5/7)",247,"gocr"
"7483","                                     224",247,"gocr"
"7484","       ,__)  {  i",247,"gocr"
"7485","             t",247,"gocr"
"7486","     _     _l",248,"gocr"
"7487","                      NORTHAm_ON It26l (Cont._",248,"gocr"
"7488","                               (T_o_81t_}",248,"gocr"
"7489","Emt_n      E_on        _nd__                       P8_     Vo_",248,"gocr"
"7490","18_        2J6i0          Lord Henlev                      L        t__",248,"gocr"
"7491","                         C. Gilpin                        L        1 _50",248,"gocr"
"7492","                         G.F. Holroyd                     C        1Ą_",248,"gocr"
"7493","                         S.G.StopFord                     C         950",248,"gocr"
"7494","1868        8,6_1t         C.Gilpin                        L        t,_1",248,"gocr"
"7495","                          Lord _n__                      L        1,t54",248,"gocr"
"7496","                         C.G. _r_tlhBr                   C        1,634",248,"gocr"
"7497","                         W.E. lLBndric_                    C        1 ,_6",248,"gocr"
"7498","                         C. Br__ugh                     L        1_6",248,"gocr"
"7499","                         F.R. _                        L         iI01",248,"gocr"
"7500","1874        6819          P. Phip_                        C        2,_O",248,"gocr"
"7501","                         C. Gilpin                        l        t,310",248,"gocr"
"7502","                         C.G. _rmgtlhgr                   C        2,175",248,"gocr"
"7503","                          _rd ltte_nlhBy                      L        1,796",248,"gocr"
"7504","                         C. Br8dl8_h                     l        1,__ 3",248,"gocr"
"7505","_0_8th of Gilpinl",248,"gocr"
"7506","t 874        6829          C.G. _Fe_ether                   C        2 ,1 7 1",248,"gocr"
"7507","(7JtO_                     W. fowler                       L        1 836",248,"gocr"
"7508","                         C.Br8dl8ugh                     L        1,766",248,"gocr"
"7509","11Bt80        8,189          H. _bou4ere                    L        4,158",248,"gocr"
"7510","                         C. 8r8dl_ugh                     l        3827",248,"gocr"
"7511","                         P. Phip_                        C        3,152",248,"gocr"
"7512","                         C.G. _re_ther                   C        28t6",248,"gocr"
"7513","lUn_8tin9 ot Br_l8_h for noting in the_ Hou_ of hmnnons before t8king the O8thJ",248,"gocr"
"7514","1 _1        8,1 85          C. Br8dl8ugh                     l        3,437",248,"gocr"
"7515","_12/4_                     E. hrbett                       C        3,JW5",248,"gocr"
"7516","lExplu1_ion ot Br8dl8ugh from the Hou_ ot _mnnonsI",248,"gocr"
"7517","18Bt        8_61          C. Br8dl8_h                     L        3,796",248,"gocr"
"7518","_4/3_                      E. Gorb8_n                       C        3,688",248,"gocr"
"7519","_Br8dl__h ___ re_le_ction following r_lutim to __clude him from t_ precint_ of the Hou_ of",248,"gocr"
"7520","Gomnnon_l",248,"gocr"
"7521","18t84        8886          C. Br_l_u9h                     L        4D32",248,"gocr"
"7522","t21/t_                     H.C. Ricl%rd_                     C        3,l664",248,"gocr"
"7523","                                       tt5",248,"gocr"
"7524","       ,_)  {  i",248,"gocr"
"7525","            _",248,"gocr"
"7526","    _     _l",249,"gocr"
"7527","                            NOR__CH l127l",249,"gocr"
"7528","                               {__o_8t__",249,"gocr"
"7529","Emt%n      E_n        ____                       P_rty     Vot_",249,"gocr"
